6,-14,gmV5xiHsupftJdRzOTEVLxXZ+a4=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
6,-11,gmV5xiHsupftJdRzOTEVLxXZ+a4=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
8,-14,gmV5xiHsupftJdRzOTEVLxXZ+a4=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
7,-12,gmV5xiHsupftJdRzOTEVLxXZ+a4=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
6,-12,gmV5xiHsupftJdRzOTEVLxXZ+a4=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
9,-12,gmV5xiHsupftJdRzOTEVLxXZ+a4=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
8,-11,gmV5xiHsupftJdRzOTEVLxXZ+a4=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
9,-11,gmV5xiHsupftJdRzOTEVLxXZ+a4=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
7,-9,omvEUfzDdBbkTIht152fmQOYMD8=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
6,-9,omvEUfzDdBbkTIht152fmQOYMD8=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
8,-3,omvEUfzDdBbkTIht152fmQOYMD8=,kCK2z/Si0WawtGAZeSGdytNQ50M=
8,-7,omvEUfzDdBbkTIht152fmQOYMD8=,pyf793fH/gOwUDN5jAMnLVNJMHU=
9,-7,omvEUfzDdBbkTIht152fmQOYMD8=,pyf793fH/gOwUDN5jAMnLVNJMHU=
7,-10,omvEUfzDdBbkTIht152fmQOYMD8=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
9,-3,omvEUfzDdBbkTIht152fmQOYMD8=,kCK2z/Si0WawtGAZeSGdytNQ50M=
6,-10,omvEUfzDdBbkTIht152fmQOYMD8=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
6,-4,omvEUfzDdBbkTIht152fmQOYMD8=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
9,-9,omvEUfzDdBbkTIht152fmQOYMD8=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
7,-5,omvEUfzDdBbkTIht152fmQOYMD8=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
9,-4,qVJT5heA+pT39RGLcJ3WJAkMqKk=,kCK2z/Si0WawtGAZeSGdytNQ50M=
6,-5,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
7,-6,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
8,-9,qVJT5heA+pT39RGLcJ3WJAkMqKk=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
9,-10,qVJT5heA+pT39RGLcJ3WJAkMqKk=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
6,-6,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
9,-5,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
8,-4,qVJT5heA+pT39RGLcJ3WJAkMqKk=,kCK2z/Si0WawtGAZeSGdytNQ50M=
8,-10,qVJT5heA+pT39RGLcJ3WJAkMqKk=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
7,-7,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
6,-7,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
8,-5,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
8,-6,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
6,-8,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
7,-3,qVJT5heA+pT39RGLcJ3WJAkMqKk=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
8,-8,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
9,-8,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
6,-3,qVJT5heA+pT39RGLcJ3WJAkMqKk=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
9,-6,qVJT5heA+pT39RGLcJ3WJAkMqKk=,pyf793fH/gOwUDN5jAMnLVNJMHU=
7,-4,qVJT5heA+pT39RGLcJ3WJAkMqKk=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
7,-8,qVJT5heA+pT39RGLcJ3WJAkMqKk=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
12,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
15,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
13,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
13,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
12,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
10,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,kCK2z/Si0WawtGAZeSGdytNQ50M=
13,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
10,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,kCK2z/Si0WawtGAZeSGdytNQ50M=
11,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,kCK2z/Si0WawtGAZeSGdytNQ50M=
12,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
15,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
11,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,pyf793fH/gOwUDN5jAMnLVNJMHU=
15,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,tsks+7SCZQOrhj89F84lcbqr+HU=
10,-5,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,pyf793fH/gOwUDN5jAMnLVNJMHU=
15,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
14,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
14,-3,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
11,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,kCK2z/Si0WawtGAZeSGdytNQ50M=
11,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,pyf793fH/gOwUDN5jAMnLVNJMHU=
13,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
12,-4,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
10,-6,i5baCVtHJWpzRF4L7Qkq1rHv/Bo=,pyf793fH/gOwUDN5jAMnLVNJMHU=
12,-14,xGKFgFREkt5IEyP0KRLzXsMuffY=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
13,-14,xGKFgFREkt5IEyP0KRLzXsMuffY=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
12,-12,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
15,-11,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
15,-7,xGKFgFREkt5IEyP0KRLzXsMuffY=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-7,xGKFgFREkt5IEyP0KRLzXsMuffY=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-11,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
13,-11,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
12,-11,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
15,-10,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
13,-12,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
11,-7,xGKFgFREkt5IEyP0KRLzXsMuffY=,pyf793fH/gOwUDN5jAMnLVNJMHU=
11,-9,xGKFgFREkt5IEyP0KRLzXsMuffY=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
14,-10,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
12,-9,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
15,-9,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
10,-7,xGKFgFREkt5IEyP0KRLzXsMuffY=,pyf793fH/gOwUDN5jAMnLVNJMHU=
10,-13,xGKFgFREkt5IEyP0KRLzXsMuffY=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
15,-8,xGKFgFREkt5IEyP0KRLzXsMuffY=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-9,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
11,-8,xGKFgFREkt5IEyP0KRLzXsMuffY=,pyf793fH/gOwUDN5jAMnLVNJMHU=
15,-12,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
14,-8,xGKFgFREkt5IEyP0KRLzXsMuffY=,tsks+7SCZQOrhj89F84lcbqr+HU=
14,-12,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
10,-8,xGKFgFREkt5IEyP0KRLzXsMuffY=,pyf793fH/gOwUDN5jAMnLVNJMHU=
13,-9,xGKFgFREkt5IEyP0KRLzXsMuffY=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
11,-13,xGKFgFREkt5IEyP0KRLzXsMuffY=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
10,-14,n5TOCmhE6PVqfhlqW/IronlKzQM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
15,-13,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
14,-13,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
11,-14,n5TOCmhE6PVqfhlqW/IronlKzQM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
10,-9,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
11,-10,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
10,-12,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
10,-10,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
11,-12,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
14,-14,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
15,-14,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
12,-7,n5TOCmhE6PVqfhlqW/IronlKzQM=,tsks+7SCZQOrhj89F84lcbqr+HU=
13,-7,n5TOCmhE6PVqfhlqW/IronlKzQM=,tsks+7SCZQOrhj89F84lcbqr+HU=
13,-13,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
12,-13,n5TOCmhE6PVqfhlqW/IronlKzQM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
13,-10,n5TOCmhE6PVqfhlqW/IronlKzQM=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
10,-11,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
11,-11,n5TOCmhE6PVqfhlqW/IronlKzQM=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
12,-8,n5TOCmhE6PVqfhlqW/IronlKzQM=,tsks+7SCZQOrhj89F84lcbqr+HU=
12,-10,n5TOCmhE6PVqfhlqW/IronlKzQM=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
13,-8,n5TOCmhE6PVqfhlqW/IronlKzQM=,tsks+7SCZQOrhj89F84lcbqr+HU=
3,-2,U5fGeyI6/8duXSeC+wwgWmpvcSg=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
2,-1,U5fGeyI6/8duXSeC+wwgWmpvcSg=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
4,-2,U5fGeyI6/8duXSeC+wwgWmpvcSg=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-2,U5fGeyI6/8duXSeC+wwgWmpvcSg=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
5,-1,U5fGeyI6/8duXSeC+wwgWmpvcSg=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
3,-1,U5fGeyI6/8duXSeC+wwgWmpvcSg=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
4,-1,U5fGeyI6/8duXSeC+wwgWmpvcSg=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
5,-2,U5fGeyI6/8duXSeC+wwgWmpvcSg=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
12,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
6,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
7,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
13,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
12,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
11,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
13,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
7,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
8,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
9,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
10,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
11,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
9,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
10,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
6,-2,4TALqouxQgZ7lZSek12rqKQdc0g=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
8,-1,4TALqouxQgZ7lZSek12rqKQdc0g=,kCK2z/Si0WawtGAZeSGdytNQ50M=
3,-9,z331FZDZOIc4hXUKddi2fHOi3ws=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
2,-9,z331FZDZOIc4hXUKddi2fHOi3ws=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
5,-9,z331FZDZOIc4hXUKddi2fHOi3ws=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
4,-9,z331FZDZOIc4hXUKddi2fHOi3ws=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
3,-10,z331FZDZOIc4hXUKddi2fHOi3ws=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
2,-10,z331FZDZOIc4hXUKddi2fHOi3ws=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
3,-7,z331FZDZOIc4hXUKddi2fHOi3ws=,4skZa3xoNPAs+j9m/X3LjyZoySw=
2,-7,z331FZDZOIc4hXUKddi2fHOi3ws=,4skZa3xoNPAs+j9m/X3LjyZoySw=
3,-8,z331FZDZOIc4hXUKddi2fHOi3ws=,4skZa3xoNPAs+j9m/X3LjyZoySw=
2,-8,z331FZDZOIc4hXUKddi2fHOi3ws=,4skZa3xoNPAs+j9m/X3LjyZoySw=
4,-8,z331FZDZOIc4hXUKddi2fHOi3ws=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
4,-10,z331FZDZOIc4hXUKddi2fHOi3ws=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
5,-10,z331FZDZOIc4hXUKddi2fHOi3ws=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
4,-7,z331FZDZOIc4hXUKddi2fHOi3ws=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
5,-7,z331FZDZOIc4hXUKddi2fHOi3ws=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
5,-8,z331FZDZOIc4hXUKddi2fHOi3ws=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
2,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-9,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
4,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
0,-8,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
1,-8,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
0,-7,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
1,-7,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
0,-10,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
1,-10,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
0,-9,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
3,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
2,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
4,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
0,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
5,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
3,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
5,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
1,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
0,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
1,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
0,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
0,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-13,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
2,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
2,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
4,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
3,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,eaI5JxYI4hwL+RCasa/u4URx1U4=
5,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
5,-14,8u6K1U5uwj2mUtemo98ra72bI0I=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
3,-12,8u6K1U5uwj2mUtemo98ra72bI0I=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
4,-11,8u6K1U5uwj2mUtemo98ra72bI0I=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
0,-4,8u6K1U5uwj2mUtemo98ra72bI0I=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
1,-5,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
1,-6,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
0,-5,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
1,-4,8u6K1U5uwj2mUtemo98ra72bI0I=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
0,-6,8u6K1U5uwj2mUtemo98ra72bI0I=,4skZa3xoNPAs+j9m/X3LjyZoySw=
0,-3,8u6K1U5uwj2mUtemo98ra72bI0I=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
1,-3,8u6K1U5uwj2mUtemo98ra72bI0I=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
12,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
13,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
6,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
7,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
8,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
11,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
10,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
13,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
9,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
10,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
11,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
8,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
9,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
12,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
7,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
6,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
15,-2,Q2S5vnB8imH6TwdCQRHT01XOUbM=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
14,-1,Q2S5vnB8imH6TwdCQRHT01XOUbM=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
15,-1,Q2S5vnB8imH6TwdCQRHT01XOUbM=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
14,-2,Q2S5vnB8imH6TwdCQRHT01XOUbM=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
14,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
15,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
14,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
15,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
1,-2,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
1,-1,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
0,-2,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
0,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
2,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
4,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
5,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
2,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
0,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
3,-15,Q2S5vnB8imH6TwdCQRHT01XOUbM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
5,-16,Q2S5vnB8imH6TwdCQRHT01XOUbM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
0,-1,MvngYFaVVNRZP1HqpMMixcJgdP4=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
