-16,-5,rZ2qYQQhraNF+kqNC5w7w0fML7A=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-15,-6,rZ2qYQQhraNF+kqNC5w7w0fML7A=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-16,-6,rZ2qYQQhraNF+kqNC5w7w0fML7A=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-12,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-1,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-4,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-3,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-2,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-1,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-5,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-2,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-3,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-4,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-6,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-5,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-6,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-15,-1,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-16,-1,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-15,-2,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-16,-2,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-4,-1,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-5,-1,rZ2qYQQhraNF+kqNC5w7w0fML7A=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-6,-1,rZ2qYQQhraNF+kqNC5w7w0fML7A=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-6,-2,rZ2qYQQhraNF+kqNC5w7w0fML7A=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-5,-2,Zg126L2Rj1JIIW4xxMSj7opeMIo=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-3,-1,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-1,-1,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-4,-2,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-2,-1,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-1,-2,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-2,-2,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-3,-2,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-12,-19,5AiGqWicOI2FtIFD/z+aaTK43aI=,45BttffrNHXBrqKEzLeR/NgwwKI=
-11,-19,5AiGqWicOI2FtIFD/z+aaTK43aI=,45BttffrNHXBrqKEzLeR/NgwwKI=
-13,-20,5AiGqWicOI2FtIFD/z+aaTK43aI=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-14,-20,5AiGqWicOI2FtIFD/z+aaTK43aI=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-11,-20,5AiGqWicOI2FtIFD/z+aaTK43aI=,45BttffrNHXBrqKEzLeR/NgwwKI=
-12,-20,5AiGqWicOI2FtIFD/z+aaTK43aI=,45BttffrNHXBrqKEzLeR/NgwwKI=
-13,-19,5AiGqWicOI2FtIFD/z+aaTK43aI=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-14,-19,5AiGqWicOI2FtIFD/z+aaTK43aI=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-10,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,45BttffrNHXBrqKEzLeR/NgwwKI=
-9,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,45BttffrNHXBrqKEzLeR/NgwwKI=
-10,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,45BttffrNHXBrqKEzLeR/NgwwKI=
-7,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,mVXv74YDT0552xCVr5a1e8MliUg=
-8,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,mVXv74YDT0552xCVr5a1e8MliUg=
-7,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,mVXv74YDT0552xCVr5a1e8MliUg=
-8,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,mVXv74YDT0552xCVr5a1e8MliUg=
-7,-22,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-8,-22,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-7,-21,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-8,-21,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-9,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,45BttffrNHXBrqKEzLeR/NgwwKI=
-16,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-15,-19,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-15,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-16,-20,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-6,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-5,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-4,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-3,-23,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-3,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-6,-23,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-4,-23,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-5,-23,Cbp0rsbCP741HnO9C9O4XKauLD4=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-16,-18,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-15,-18,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-16,-17,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-15,-17,Cbp0rsbCP741HnO9C9O4XKauLD4=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-2,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-1,-24,Cbp0rsbCP741HnO9C9O4XKauLD4=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-2,-23,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-8,-24,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-7,-24,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-8,-23,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-7,-23,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-1,-23,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-14,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-13,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-7,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-8,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-7,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-8,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-12,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-10,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-13,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-14,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,YwHGXgx0IyDpW5Aw8DdsV6S8X2I=
-12,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-4,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-9,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-6,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-3,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-2,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-1,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-4,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-3,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-2,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-1,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-11,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-11,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-6,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-6,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-2,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-5,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-6,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-5,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-6,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-4,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-3,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-2,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-1,-18,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-6,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-1,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-2,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-5,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-5,-20,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-1,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-2,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-5,-19,zFFqSvB7ij7rks5oA3Nr3na3uqs=,mVXv74YDT0552xCVr5a1e8MliUg=
-9,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-4,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-3,-22,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-4,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-5,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,FX1IOe4f9/brIDO80rAPqtCKqAo=
-4,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-1,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
-10,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,45BttffrNHXBrqKEzLeR/NgwwKI=
-3,-21,zFFqSvB7ij7rks5oA3Nr3na3uqs=,s4MF5RYnqUWvQ2fP7mwAVuv4Bw8=
-3,-17,zFFqSvB7ij7rks5oA3Nr3na3uqs=,JjORigQw0CcvGTFLOLks/v/+fWc=
