6,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
11,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
8,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
13,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
7,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
10,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
8,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
8,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
7,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
10,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
2,23,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,23,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,22,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,22,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
2,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
5,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
4,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
4,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
3,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
2,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
4,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
2,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,21,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,21,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,20,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,19,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
3,18,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
2,19,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
2,20,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,18,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
8,24,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
7,25,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
6,25,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
7,24,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
6,24,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
9,25,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
8,25,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
9,24,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
14,26,8mhqwjAr7shybOk5eaaKEajv85g=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,26,8mhqwjAr7shybOk5eaaKEajv85g=,PiZU1i3geO16kyIVapWnRPIeOpI=
14,27,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,27,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
13,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
11,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
13,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
10,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
0,23,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
0,25,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,25,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,24,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,22,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,24,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,23,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,22,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,16,dkohmCU1olISJoQAZf6YjFct61s=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
3,17,dkohmCU1olISJoQAZf6YjFct61s=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,27,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,26,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,28,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,28,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,29,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
0,29,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,26,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,27,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,31,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,31,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
0,30,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,30,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
14,24,dkohmCU1olISJoQAZf6YjFct61s=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,24,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
2,17,f4h86ZcKxorK0/QdOoZZCGaOqSM=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
15,25,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
14,25,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
2,16,f4h86ZcKxorK0/QdOoZZCGaOqSM=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,18,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,17,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,16,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,17,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,19,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,18,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,20,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,21,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,20,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
0,21,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,19,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
8,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
8,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
10,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
11,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
0,16,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
11,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
10,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
26,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
28,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
26,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
28,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
27,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
26,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
21,9,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,9,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
19,8,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,8,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,7,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
20,8,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
18,8,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,7,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,9,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,7,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
18,7,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,6,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,9,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
20,6,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
21,6,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,6,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
28,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
28,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
27,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
29,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
28,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
23,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
22,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
26,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
26,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
22,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
22,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
25,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
24,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
26,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
27,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
29,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
27,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
29,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
28,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
23,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
22,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
26,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
22,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
23,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
25,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
21,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
21,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
21,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
20,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
18,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
20,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
18,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
24,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
25,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
24,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
23,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
23,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
23,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
25,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
22,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
25,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
25,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
24,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
25,1,LWIA6e4IMe6QYAsauPjTbsv8+Yc=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,0,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
27,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
27,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
25,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,1,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
23,1,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
24,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,0,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
28,1,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
22,0,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
